-0.023010, -0.017685, 0.055090, 0.085365, -0.045649, -0.014828, 0.039227, -0.076645, 0.173894, 0.064786, 
-0.028904, 0.006972, -0.128167, -0.125996, -0.192299, 0.172778, 0.000231, 0.142167, 0.072308, 
0.030983, -0.080379, 0.119567, -0.055187, -0.119927, 0.057612, 0.032497, 0.181544, 0.043261, 
0.019888, 0.092564, -0.074448, 0.005860, -0.115550, 0.076297, -0.064356, 0.040035, -0.018246, 
-0.002592, -0.117576, 0.122399, 0.015618, -0.040891, 0.220269, 0.065560, 0.067263, 0.124642, 
0.113655, 0.030158, 0.094460, 0.023317, -0.170516, 0.114004, 0.034468, 0.061451, 0.034737, 
0.199388, 0.093410, -0.073393, 0.007728, -0.130583, -0.072749, -0.113084, 0.047564, 0.042597, 
-0.053571, -0.046107, 0.075160, 0.029394, -0.069416, 0.237964, 0.106459, 0.129707, 0.058447, 
0.002068, 0.087310, -0.230497, -0.118761, -0.017526, -0.110808, -0.225821, -0.118560, 0.141142, 
0.019921, -0.034771, -0.092819, -0.010308, 0.004087, 0.119212, 0.188166, 0.105395, -0.013269, 
0.032212, -0.170246, -0.058811, -0.056212, -0.016321, 0.002443, 0.059178, 0.038235, 0.000056, 
0.050042, -0.122879, 0.037289, 0.121312, -0.032636, 0.216010, -0.004827, 0.104099, 0.057060, 
-0.037488, 0.234297, -0.058843, -0.097726, -0.116508, 0.011617, 0.082415, 0.097982, -0.104892, 
0.029521, 0.020881, 0.011405, -0.099836, 0.090566, -0.097467, -0.089715, 0.114297, 0.053610, 
-0.047250, 0.121209, 0.022741, 0.102867, -0.156070, 0.119793, 0.063513, 0.131257, 0.015739, 
-0.057673, 0.166718, -0.092870, -0.008136, 0.075567, -0.023524, -0.009074, 0.089891, -0.093370, 
0.018205, 0.027370, -0.031305, -0.057369, -0.031120, 0.218366, 0.189750, 0.058192, 0.007827, 
0.036491, -0.033553, -0.055622, -0.043623, -0.009442, 0.008097, 0.169027, 0.097598, -0.035150, 
0.015537, -0.081924, 0.148990, 0.024828, -0.003579, -0.013911, -0.121181, -0.070092, -0.165737, 
0.001403, 0.005200, 0.004273, 0.052003, 0.021126, 0.035173, 0.200018, 0.133232, -0.048208, 
-0.056498, -0.002342, -0.069836, 0.128405, 0.075662, -0.125623, -0.039909, 0.055343, -0.251027, 
0.036123, -0.029119, -0.117883, 0.037140, 0.035539, 0.052236, 0.070917, 0.072006, -0.000922, 
-0.229233, -0.268025, -0.007851, -0.094600, 0.023216, 0.022901, -0.024028, 0.127394, -0.116276, 
0.094297, 0.055587, 0.014069, 0.099642, -0.033957, -0.041427, 0.112323, 0.113575, -0.024241, 
-0.180531, -0.170514, 0.038200, 0.050298, 0.026474, 0.078575, 0.036674, -0.042263, -0.160178, 
-0.054828, 0.037058, -0.119957, -0.049173, -0.061183, -0.160031, 0.147634, 0.062526, 0.125426, 
-0.005875, -0.171536, 0.175905, 0.062608, 0.021785, -0.022265, -0.095762, 0.009180, -0.078497, 
-0.040040, 0.049651, -0.109805, 0.062467, 0.023360, -0.168860, -0.045388, 0.016722, -0.070039, 
0.079180, -0.085799, 0.018341, -0.082314, -0.069522, -0.026542, 0.037315, 0.039108, 0.089071, 
0.146282, 0.002106, 0.066141, 0.116402, 0.024822, -0.050572, 0.074153, 0.051927, 0.029786, 
0.093971, 0.073283, 0.060119, -0.079394, -0.008769, 0.335916, 0.259074, 0.011484, -0.027527, 
-0.013271, -0.105813, -0.053844, 0.126748, 0.065651, 0.068435, 0.025236, 0.139203, 0.109935, 
-0.087715, -0.057603, -0.103229, 0.003423, -0.065811, 0.157579, -0.036060, 0.024283, -0.121289, 
0.034820, -0.046116, -0.008736, -0.113373, 0.087600, -0.034185, 0.063608, 0.093346, -0.070667, 
-0.124321, -0.076580, 0.025128, 0.046994, 0.064686, 0.176834, 0.211733, 0.054282, 0.116027, 
-0.057823, -0.149596, -0.011499, 0.012524, -0.099900, -0.116388, 0.062624, 0.004022, -0.009297, 
0.024447, -0.007524, -0.045592, -0.086355, -0.049365, -0.002896, 0.150209, 0.150149, 0.053119, 
-0.054528, -0.135739, -0.149275, 0.000600, 0.034492, -0.074034, 0.111887, -0.014699, 0.132370, 
0.258840, 0.057727, 0.059703, 0.044417, -0.180181, -0.106848, 0.059627, 0.175858, 0.009340, 
-0.018215, -0.083384, -0.069995, -0.014226, -0.048587, -0.076958, 0.116119, 0.037315, 0.283259, 
0.216319, 0.041098, 0.072849, -0.034321, -0.061846, -0.057539, 0.008654, 0.127954, -0.023406, 
-0.037044, -0.134349, 0.034761, 0.000163, 0.120221, -0.064307, 0.054617, -0.045158, -0.022742, 
0.069076, 0.165778, 0.093374, -0.047639, -0.023689, 0.184745, 0.106941, 0.140580, -0.125833, 
-0.067514, 0.028059, -0.146318, -0.060685, 0.004935, 0.033566, 0.167247, 0.077108, -0.076118, 
-0.045186, -0.188941, 0.012339, 0.007755, -0.167627, 0.007560, -0.016768, 0.164011, 0.125432, 
0.032975, 0.186695, 0.100339, -0.055583, 0.055026, 0.210435, 0.115610, 0.084721, -0.057914, 
-0.034817, -0.266159, 0.116749, 0.146403, -0.051016, 0.045788, 0.012690, 0.110391, 0.052433, 
